ordre x =     3
ordre t =     3
nx =  1000
nt =    21
time     1 =         0.000000
time     2 =         0.100623
time     3 =         0.200062
time     4 =         0.300807
time     5 =         0.400123
time     6 =         0.500514
time     7 =         0.600945
time     8 =         0.700712
time     9 =         0.800041
time    10 =         0.900441
time    11 =         1.000873
time    12 =         1.100636
time    13 =         1.200879
time    14 =         1.300371
time    15 =         1.400810
time    16 =         1.500572
time    17 =         1.600824
time    18 =         1.700308
time    19 =         1.800755
time    20 =         1.900506
time    21 =         2.000000
